<?php
Wenn die Liste mehr als die ausgewählte Anzahl an Elementen umfasst, können Sie mit Hilfe der Pfeile zwischen den einzelnen Übersichtsseiten blättern. <br />
<br />
Auf die Detailansicht eines Listeneintrags kommen Sie, wenn Sie den entsprechenden Titel anklicken.";
$message["HELP_TOPIC_INDEX_LINKS"]["de"] = "HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_LINK HELP_COMMON_STRUCTURE HELP_COMMON_RIGHTS";
$message["HELP_USER_DETAIL"]["de"] = "Alle %_PROJECT_SUB_NOMS_BIGteilnehmerInnen haben in %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG
 eine eigene Seite, um sich mit Namen, Bild und weiteren Kontaktdaten zu präsentieren. Im Gegensatz zum %_COMMUNITY_SUB_DATS_BIG wird für jedes Mitglied automatisch eine Seite mit Namen und E-Mail- Adresse angelegt, die weitere Ausgestaltung der persönlichen Seite bleibt jedoch jeder/m selbst überlassen. Wie alle Einträge in %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG
 sind auch die Personenseiten nur innerhalb %_PROJECT_ART_DEF_GENS_LOW jeweiligen %_PROJECT_SUB_GENS_BIG einsehbar.<br />
<br />
Änderungen an Ihrer Personenseite sind über den Link &quot;bearbeiten&quot; möglich. Auf der Bearbeitungsseite können Sie sich auch Gruppen und %_TOPICS_SUB_NOMPL_BIG zuordnen, in bzw. an denen Sie mitarbeiten möchten (sofern diese Rubriken in %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG verfügbar sind).<br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Netznavigation</span> auf der rechten Seite (siehe Link &quot;Netznavigation und Verknüpfung mit weiteren CommSy-Einträgen&quot; unten in der Liste) sehen Sie zudem eine Übersicht der CommSy-Beiträge, die von der betreffenden Person verfasst wurden, sowie der Gruppen und %_TOPICS_SUB_NOMPL_BIG (sofern diese Rubriken in %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG verfügbar sind), denen sie sich zugeordnet hat.<br />
<br />
Über die Pfeile können Sie zwischen den einzelnen Einträgen dieser Rubrik blättern.<br />
<br />
Zurück zur <span style=&quot;font-weight:bold;&quot;>Listenübersicht</span> einer Rubrik gelangen Sie, indem Sie den Namen der Rubrik in der Navigationsleiste (die &quot;Karteikartenreiter&quot;) anklicken.";
$message["HELP_USER_DETAIL_LINKS"]["de"] = "HELP_COMMON_PASSWD HELP_COMMON_EDIT HELP_COMMON_LINK HELP_COMMON_FORMAT HELP_COMMON_NAVIGATE HELP_COMMON_STRUCTURE";
$message["HELP_USER_DETAIL_TITLE"]["de"] = "Personen - Detailansicht [%_PROJECT_SUB_NOMS_BIG]";
$message["HELP_USER_INDEX"]["de"] = "Alle %_PROJECT_SUB_NOMS_BIGteilnehmerInnen haben in %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG eine eigene Seite, um sich mit Namen, Bild und weiteren Kontaktdaten zu präsentieren. Im Gegensatz zum %_COMMUNITY_SUB_DATS_BIG wird für jedes Mitglied automatisch eine Seite mit Namen und E-Mail- Adresse angelegt, die weitere Ausgestaltung der persönlichen Seite bleibt jedoch jeder/m selbst überlassen. Wie alle Einträge in %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG sind auch die Personenseiten nur innerhalb %_PROJECT_ART_DEF_GENS_LOW  jeweiligen %_PROJECT_SUB_GENS_BIG einsehbar.<br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Listenansicht</span> können Sie sich entweder alle oder eine Auswahl von Einträgen anzeigen lassen. Dazu steht Ihnen oberhalb der Liste ein Formular mit verschiedenen Auswahlmöglichkeiten zur Verfügung (z.B. können Sie sich alle Einträge anzeigen lassen, die einer bestimmten Gruppe zugeordnet wurden). Mit Hilfe eines Suchfeldes können Sie auch ganz gezielt nach bestimmten Einträgen suchen. Als Suchbegriff können dabei auch Wortteile verwendet werden, zwischen Groß- und Kleinschreibung wird nicht unterschieden.<br />
<br />
Sie können die Liste sortieren, indem Sie auf die jeweiligen Überschriften klicken. (Beispiel: Ein Klick auf die Überschrift &quot;Name&quot; bewirkt eine alphabetische Sortierung nach den Namen der %_PROJECT_SUB_NOMS_BIGmitglieder, ein weiterer Klick kehrt die Sortierreihenfolge um).<br />
<br />
Sie können sich wahlweise 10, 20, 50 oder auch alle Listeneinträge pro Seite anzeigen lassen. Diese Auswahl wirkt sich auf alle Listenansichten im CommSy aus.<br />
<br />
Wenn die Liste mehr als die ausgewählte Anzahl an Elementen umfasst, können Sie mit Hilfe der Pfeile zwischen den einzelnen Übersichtsseiten blättern. <br />
<br />
Sie gelangen auf eine bestimmte Personenseite, indem Sie den Namen der Person anklicken.";
$message["HELP_USER_INDEX_LINKS"]["de"] = "HELP_COMMON_NAVIGATE HELP_COMMON_LINK HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_PASSWD HELP_COMMON_STRUCTURE";
$message["HELP_USER_INDEX_TITLE"]["de"] = "Personen - Listenansicht [%_PROJECT_SUB_NOMS_BIG]";
?>
